fund_name,company_name,country,sector_raw,borrower_type_raw,company_website,source_text,source_url,notes
ARAF,SunCulture,Kenya,,,https://sunculture.com/,"SunCulture is a Kenya-based solar irrigation company that designs, assembles, finances, and services solar powered water pumps. SunCulture’s water pumps allow farmers to grow crops throughout the year, even in periods of droughts, and increase the land under their cultivation. The company’s services, weather forecasts, and agronomy tips help smallholder farmers spend less time fetching water, improve their productivity, and increase their crop and livestock yields, leading to greater incomes and improved resilience to climate change.",https://arafund.com/sunculture-2/',
ARAF,Tomato Jos,Nigeria,,,http://www.tomatojos.net/home,"Tomato Jos (TJ) is a Nigeria-based agricultural production company that integrates stakeholders in the tomato value chain. The team manages a highly productive commercial farm, a comprehensive smallholder farmer out-grower program, and a tomato paste processing operation. To ensure sustainability and profitability for the farmers, TJ provides access to high-quality farm inputs on credit, training on good agricultural practices, and guaranteed off-take of their produce. The increase in smallholder farmers’ productivity translates into higher and more diversified incomes, which in turn improves their livelihood and increases the resilience to climate change.",https://arafund.com/tomato-jos/',
ARAF,Uzima Chicken,"Uganda, Rwanda, Democratic Republic of the Congo",,,https://www.uzimachicken.com/,"Uzima Chicken is a poultry business supplying fast-growing, highly productive, and highly resilient day-old chicks (“DOCs”), feed, vaccines, and training to smallholder farmers in Uganda, Rwanda, and Democratic Republic of the Congo. Uzima uniquely serves the needs of rural poultry smallholder farmers by providing a chicken breed that is highly disease resistant, is more productive for eggs and meat as compared to indigenous breeds, and is highly adaptable to humid and dry conditions. Through access to this breed, smallholder farmers can increase and diversify their incomes and improve their resilience to climate change.",https://arafund.com/uzima-chicken/',
ARAF,Farmerline,26 countries,,,,"Marketplace combines digital tools, logistics, field agents, farm resources and agribusiness partnerships to support African farmers with access to high-quality fertilizer and seeds; free education on climate-smart farming practices; and connections to international markets. The company’s in-house technology platform Mergdata is also licensed by global food traders and manufacturers who use its customisable tools to improve the lives of farmers around the world. To date, the company has digitized over 1 million farmers through partnerships across 26 countries.",https://arafund.com/farmerline/',Link redirects to same page
ARAF,Farmworks,Kenya,,,,"Is a horticulture company in Kenya. Its hub and spoke model leverages clusters of mid-sized, leased commercial farms to provide smallholder farmers with access to intensive agronomy training, quality and cost-effective farm inputs, and direct access to markets. The company enhances the resilience of farmers by addressing their key pain points, including lack of sufficient agriculture expertise, a dearth of affordable and quality inputs and machinery, and high post-harvest losses.",https://arafund.com/farmworks/',Link redirects to same page
ARAF,Flow Equity Africa Ventures,Ethiopia,,,,"(“FEAV”) is promoted by the founders of Uzima Chicken and is established to replicate the successful Uzima poultry business model in other countries across Sub-Saharan Africa. FEAV’s mission is to provide smallholder farmers with access to high-quality poultry breeds and training, enabling them to increase their incomes and improve their resilience to climate change. FEAV is currently operating in Ethiopia and is looking to expand into other countries in the region.",https://arafund.com/flow-equity-africa-ventures/',Link redirects to same page
ARAF,Stable Foods,,,,,"Unlocks smallholders’ potential at scale to produce affordable food for their communities. Through its ""Climate-Smart Village"" model, the company provides smallholder farmers with access to irrigation, high-quality inputs, and off-take for their produce. By providing these services, Stable Foods helps farmers increase their productivity and incomes, while also ensuring that their communities have access to affordable, fresh produce, available every day.",https://arafund.com/stable-foods/',Link redirects to same page
ARAF,Beyond Good,"Madagascar, Uganda",,,,"Is a bean-to-bar chocolate company that sources cocoa from farmers in Madagascar and Uganda. The company works directly with farmers to improve their fermentation practices and provides market offtake, ensuring that farmers receive a fair price for their cocoa. By producing chocolate at the source, Beyond Good is able to capture more value for the farmers and their communities, leading to increased incomes and improved livelihoods.",https://arafund.com/beyond-good/',
ARAF,Victory Farms,East Africa,,,,"Is the fastest growing end-to-end aquaculture platform in East Africa. The company operates a fully integrated tilapia farm in Kenya, providing high-quality, affordable protein to the local market. Victory Farms is committed to sustainability and uses data-driven farming practices to ensure that its operations are efficient and environmentally friendly. The company’s goal is to become the most sustainable fish platform on the planet.",https://arafund.com/victory-farms/',
ARAF,East Africa Foods,Tanzania,,,,"(EAF) is a leading data and tech driven aggregator and distributor of fresh produce in Tanzania. The company works with smallholder farmers to provide them with access to markets, while also ensuring that urban consumers have access to high-quality, affordable food. EAF’s tech-enabled supply chain reduces waste and improves efficiency, creating value for all stakeholders that work with the company.",https://arafund.com/east-africa-foods/',Link redirects to Tomato Jos
ARAF,Complete Farmer,,,,,"Is an end-to-end digital platform with a marketplace that connects African farmers with global buyers. The company provides farmers with access to high-quality inputs, agronomy support, and a guaranteed market for their produce. By using data and technology, Complete Farmer is able to improve the efficiency of the agricultural supply chain, ensuring that farmers receive a fair price for their products, while expanding trade internationally.",https://arafund.com/complete-farmer/',Link redirects to Uzima Chicken
ARAF,Winich Farms,Nigeria,,,,"Is a supply chain solution that connects smallholder farmers in Nigeria to large-scale processors. The company’s platform provides farmers with access to market information, logistics support, and digital payments, ensuring that they can sell their produce quickly and efficiently. By streamlining the supply chain, Winich Farms helps farmers increase their incomes and reduce post-harvest losses.",https://arafund.com/winich-farms/',Link redirects to SunCulture
ARAF,Ibisa,"Kenya, Ghana, India, the Philippines",,,,"Is a parametric insurance company that facilitates access to weather-related insurance for smallholder farmers across Kenya, Ghana, India and the Philippines. IBISA works with insurance and re-insurance firms, as well as various distribution partners to facilitate the creation of cost-efficient parametric insurance products. IBISA supports smallholder farmers’ recovery from weather-related losses, ensuring that they are able to continue investing in their productive capacity.",https://arafund.com/ibisa-2/',Link redirects to SunCulture
AgdevCo,A2P,Côte d'Ivoire,,Inputs,https://www.afriquephytoplus.com/fr/,"In 2022, AgDevCo provided a €5.5 million mezzanine debt investment to Afrique Phyto Plus (A2P), an agro-input trading and manufacturing company operating in Côte d'Ivoire, Mali, Burkina Faso, Cameroon and wider West Africa. In 2025, AgDevCo followed up with an additional €2.0 million debt investment. These investments will support A2P’s continued growth and impact, including the construction of a new warehouse, expansion into new countries, and increased working capital requirements.",https://www.agdevco.com/our-investments/a2p/,
AgdevCo,Cashew Coast,Côte d'Ivoire,,Processing,https://www.cashewcoast.com/,"Founded in 2019 in Côte d'Ivoire, the group owns and operates two cashew factories with a combined processing capacity of 19,000 MT/year of raw cashew nuts. It is fully traceable, organic, employs 750 people, and sources cashew nuts from over 7,000 smallholder farmers. AgDevCo’s investment will finance the expansion and upgrade of the company’s processing capacity, as well as farmer productivity enhancements, and warehousing across producing regions.",https://www.agdevco.com/our-investments/cashew-coast/,
AgdevCo,DekelOil,Côte d'Ivoire,,Processing,https://dekelagrivision.com/,"AgDevCo’s investment will be used to to support DekelOIl’s Environmental, Social and Governance activities and to strenghen DekelOIl’s balance sheet through the refinancing of short and medium-term facilities, thereby freeing up cashflow for working capital and growth initiaitives.",https://www.agdevco.com/our-investments/dekeloil/,
AgdevCo,East Africa Magical Farms,Ethiopia,,Primary production,https://www.emf-flowers.com/news/?lang=en,"EMF is a leading premium carnations producer with farms in Ethiopia and Kenya. Our $9.0m mezzanine loan will support the expansion into two further farms in Kenya enabling the company to increase its production by 40 hectares. The expansion will provide valuable employment and training opportunities for local communities in the Naivasha region, with employee numbers expected to reach 600 FTEs. The company is actively exploring the future use of sea freight to minimise its carbon footprint.",https://www.agdevco.com/our-investments/emf/,
AgdevCo,Hatch Africa,Ethiopia,,Primary production,https://hatchafrica.co/,"Hatch Africa’s vision is to make farmers healthier and wealthier. AgDevCo invested $6.5m in mezzanine financing alongside IDH Farmfit Fund to scale Hatch’s innovative business model of distributing dual-purpose breeds of day-old-chicks to millions of smallholder farmer households. The investment is into Flow Equity Africa Ventures (FEAV), the holding company for Hatch’s operations in Kenya, Ghana, and Cote d’Ivoire.",https://www.agdevco.com/our-investments/feav/,
AgdevCo,Babator Irrigated Farming Hub (BIFH),Ghana,,Primary production with added-value activity,,"AgDevCo's committed investment of over $4 million has secured a 10,369-hectare 50-year land lease with the relevant authorities in a traditional land tenure environment. In order to show the yield potential of crops not yet grown commercially in the area, detailed technical studies (including soil, topography and irrigation engineering) and six seasons of crop trials have been carried out. With over seven years of project development experience, we have completed all feasibility and technical studies, developed a good relationship with the community and developed a 356-ha irrigated 'proof of concept' at the Babator Farming Company.",https://www.agdevco.com/our-investments/babator-irrigated-farming-hub-bifh/,
AgdevCo,Tropo Farms,Ghana,,Primary production with added-value activity,https://www.voltacatch.com/,"Tropo Farms is the biggest tilapia fish producer in West Africa and among the largest in Sub-Saharan Africa. Established in 1997, Tropo has developed sophisticated aquaculture practices tailored for local conditions.",https://www.agdevco.com/our-investments/tropo/,
AgdevCo,Agris,Kenya,,Primary production with added-value activity,https://www.agris.group/,"An East African agribusiness platform focussing on horticulture production and distribution. AgDevCo’s investment will support the growth of Agris’ production and distribution of high-quality herbs, vegetables, and avocados from its farms in Kenya, serving domestic and international markets.",https://www.agdevco.com/our-investments/agris/,
AgdevCo,Agventure,Kenya,,Processing,http://agvke.com/,A farmer-owned Kenyan business that is leading the way in regenerative agricultural practices for non-irrigated cereal-based systems. AgDevCo’s mezzanine loan of $9.5 million will enable the company to continue to develop its canola oil production capabilities – it sells oil under the Pure Mountain brand in Kenya – allowing the company to increase its volumes purchased from out-grower farmers. It will also help to build Agventure Seed’s platform to supply high quality certified seed to farmers.,https://www.agdevco.com/our-investments/agventure/,
AgdevCo,Evergreen Avocado Limited,Kenya,,Primary production,,"AgDevCo’s $8.0m mezzanine loan will support the development of a 390 hectare avocado research and production hub in Naivasha. As part of the project the company will invest in a 3 Ha R&D plot for irrigation, varieties, genetics and crop protection/IPM trials, and aims to share learnings from these trials with other avocado farmers in order to further develop the sector in Kenya. At its peak, the project will create employment for about 190 people on the farm.",https://www.agdevco.com/our-investments/evergreen-avocado-limited/,
AgdevCo,Sagana Nuts,Kenya,,Processing,,"AgDevCo’s $1.2m loan to Sagana Nuts Limited will fund the construction of a new factory and purchase of equipment that allows the company to increase its processing capacity from 2,000MT to 3,000MT. With the expansion, Sagana will be able to source nut-in-shell macadamia from an additional c. 1,000 smallholder farmers as well as increase volumes from the existing ones. The proposed investment will create about 100 new jobs.",https://www.agdevco.com/our-investments/sagana-nuts/,
AgdevCo,Victory Farms Limited,Kenya,,Primary production with added-value activity,https://www.victoryfarmskenya.com/,"AgDevCo has provided a $4m mezzanine loan to Victory Farms, the fastest-growing fish farm in Sub-Saharan Africa. AgDevCo’s investment supports the company’s continued growth and impact, including the construction of a feed mill and expansion into Rwanda.",https://www.agdevco.com/our-investments/victory-farms-limited/,
AgdevCo,Jacoma,Malawi,,Primary production with added-value activity,https://jacomaestates.com/,"AgDevCo invested $9.6m in long term loans to develop a 1,400 ha irrigated farming hub of three macadamia farms in Northern Malawi. In addition to its farming operations, Jacoma sources chilli and paprika from local smallholder farmers which it exports globally. The funding also provided 100ha of year-round irrigation to the local community to grow chilli and food crops.",https://www.agdevco.com/our-investments/jacoma-tropha/,
AgdevCo,Kasinthula,Malawi,,Primary production,,"Kasinthula is a smallholder cane growing scheme based in the Chikwawa Region in Malawi, comprising of 1,429ha of irrigated sugar cane developed over a 15-year period from 1997-2012. Kasinthula is one of the first fair trade sugar producer in the region. The performance of the company has been deteriorating over the last five years and in early 2019 it ran out of funding and face imminent collapse. The loan provided by AgDevCo, together with the DFID grant and the appointment of a new professional farm management company, have allowed the company to come out of distress and continue to operate. This means that the existing number of employees have been sustained and that, following the turn-around period, dividends will resume to the farmer beneficiaries, with a multiplier effect on the surrounding community.",https://www.agdevco.com/our-investments/kasinthula/,
AgdevCo,Dawson,Mozambique,,Primary production,,"A Mozambique-based primary producer of macadamias and avocados. AgDevCo’s long-term investment will allow the company to expand current macadamia and avocado production to 1,000 ha over the next 5 years. The expansion will drive rural job creation as well as critical skills development while scaling local production to unlock further value chain growth opportunities.",https://www.agdevco.com/our-investments/dowson/,
AgdevCo,ECA,Mozambique,,Processing,https://www.ecamoz.com/,"AgDevCo has provided both debt and equity financing, most of which has been used to establish a state-of-the-art maize mill and develop an outgrower programme. ECA is able to offer a reliable market and fair prices by securing off-take agreements and linking farmers with high-volume market players. AgDevCo has helped to achieve a guaranteed market for higher-priced maize and has introduced sustainable farming practices.",https://www.agdevco.com/our-investments/eca/,
AgdevCo,Quinta da Bela Vista Limitada (QBV),Mozambique,,Primary production,,"QBV is located in Boane, Mozambique adjacent to the Pequenos Libombos dam. The project started in 2016 and 128 ha of bananas have been planted to date. AgDevCo funds will be used for refinancing existing short-term loans, working capital and capex related to the project. This will sustain the current employees and contribute to the increase of employees in the next years. Most employees come from densely populated but extremely poor areas with limited formal employment. Thus, the project is improving livelihoods in surrounding communities. The export of bananas offers Mozambique the opportunity to increase foreign exchange revenue.",https://www.agdevco.com/our-investments/quinta-da-bela-vista-limitada-qbv/,
AgdevCo,Transurban,Mozambique,,Primary production,,"AgDevCo’s investment helped grow Ovos de Ouro (OdO), an egg farm in Morrumbene to a 65,000 hen layer operation integrated with a feed mill in Matola, a hatchery in Boane and dedicated outlets selling its produce (feed, day old checks and eggs) in Southern Mozambique. OdO produces good quality, affordable protein in the form of eggs, a small amount of broilers as well as day-old-broiler chicks.",https://www.agdevco.com/our-investments/transurban/,
AgdevCo,Westfalia Fruto,Mozambique,,Primary production with added-value activity,https://www.westfaliafruit.com/,AgDevCo has partnered with Westfalia South Africa to create a farm hub that will transform Mozambique into a fruit-exporting country. A 25% equity stake was taken by AgDevCo to finance land clearance and avocado orchard planting. A loan was also committed to purchase farming equipment and for working capital purposes. AgDevCo is also playing a pivotal role in the design and implementation of the outgrower scheme.,https://www.agdevco.com/our-investments/westfalia-fruto/,
AgdevCo,Uzima Chicken,Rwanda,,Primary production with added-value activity,,"AgDevCo’s debt investment into Uzima Chicken Limited provides the operational funding required for rapid growth as a domestic producer of day-old chicks for local smallholder farmers and, ultimately, the creation of a succesful export market. To achieve this, Uzima is investing in a new high-quality hatchery facility in Bugesera District, Rwanda, which will allow Uzima to expand production capacity to 8-10 million birds a year.",https://www.agdevco.com/our-investments/uzima-chicken/,
AgdevCo,Agristar,South Africa,,Primary production with added-value activity,https://www.agris.group/,"Agristar is a South African primary producer of macadamias with interests in (i) Global Macadamias, a South African processing plant and global marketing company and now in (ii) Jacoma, a Malawian primary producer of macadamias. AgDevCo’s investment has contributed to create a large, geographically diversified macadamia platform and will support the future growth of the macadamia industry across the region. The combination of Agristar and Jacoma will allow the transfer of knowledge and best practices between the two farming groups, provide geographic and climatic diversification for Agristar and give Jacoma greater access to Agristar's sector leading processing and marketing capabilities.",https://www.agdevco.com/our-investments/agristar/,
AgdevCo,Skutwater,South Africa,,Primary production with added-value activity,,"AgDevCo provided a non-controlling minority equity investment into Skutwater Boerdery (Pty) Ltd (Skutwater) to partner with Mahela Group and ZZ2 Group, two prominent farming businesses in South Africa. AgDevCo’s investment will allow the current operation to expand from a combined 190 hectares of citrus and avocadoes to 400 hectares under phase 1, with further potential to expand to 1,500 hectares under phase 2. The partnership includes the intention that Skutwater actively pursues expansion opportunities in southern Africa (outside of South Africa) with an initial focus on Mozambique.",https://www.agdevco.com/our-investments/skutwater/,
AgdevCo,Africado,Tanzania,,Primary production with added-value activity,,"AgDevCo’s investment will allow Africado to grow its avocado estate operations, expand the outgrower scheme and increase its pack-shed capacity to accommodate higher production from its own estate and from outgrowers. Thus, strengthening a sustainable business which provides economic benefit to the local community in terms of employment, access to market and income uplift for smallholder farmers and nationally by increasing export earnings.",https://www.agdevco.com/our-investments/africado/,
AgdevCo,EFAfrica Group,Tanzania,,Financial Intermediaries,https://www.efafrica.group/,"EFAfrica Group is an equipment leasing company serving over 1,500 smallholder farmers and SMEs across Kenya, Tanzania and Zambia, many of whom lack the formality and collateral requirements sought by regular banks. Popular leases include trucks, tractors and other agricultural equipment, with a typical value of between $10,000 and $80,000.",https://www.agdevco.com/our-investments/efafrica-group/,
AgdevCo,Pee Pee Tanzania Limited (PPTL),Tanzania,,Processing,https://pptl.biz/,"AgDevCo’s long-term debt investment into Pee Pee Tanzania Limited (PPTL) will allow the company to expand its manufacturing capacity, including setting up a new dedicated factory for the production of grain storage bags. The storage bags offer smallholder farmers a simple and low-cost way of storing grain and seed without using chemicals to control insect pests. They are durable and can be stored in family homes.",https://www.agdevco.com/our-investments/pee-pee-tanzania-limited-pptl/,
AgdevCo,Nakifuma Farming Company,Uganda,,Primary production,,"Nakifuma Farming Company is a greenfield investment founded by AgDevCo and Centurion Agricultural Partners in 2018 to establish a new 390-sow pig breeding and finishing unit on the outskirts of Kampala, Uganda. The company is one of only a handful of commercial-scale pork farms in the country. Nakifuma is using improved genetics and animal husbandry practices to deliver quality meat to satisfy the rapidly growing local demand",https://www.agdevco.com/our-investments/nakifuma-farming-company/,
AgdevCo,New Forests Company,Uganda,,Primary production with added-value activity,https://newforests.earth/,"New Forests Company (NFC), founded in 2004, is a vertically integrated forestry company with 18,000 hectares of FSC-certified pine and eucalyptus plantations in Uganda and Tanzania. The company also manages 12,000 hectares of conservation area, promoting biodiversity and carbon sequestration.",https://www.agdevco.com/our-investments/new-forests-company/,
AgdevCo,Uzima Chicken (Uganda),Uganda,,Primary production with added-value activity,,"AgDevCo’s debt investment into Uzima Uganda provides the funding required for the expansion of operations in Uganda including production of day-old chicks for local smallholder farmers. To achieve this, Uzima is investing in setting and stocking up a new farm at Buruli, expanding its hatchery capacity and increasing its feed production volume. This is expected to expand Uzima’s production capacity to 8-10 million birds a year over a 5-year period.",https://www.agdevco.com/our-investments/uzima-uganda/,
AgdevCo,Goldenlay,Zambia,,Primary production with added-value activity,https://goldenlay.co.zm/,"Established in 2005, Goldenlay has a fully automated layer production facility and includes backward integration into irrigated and dryland cropping. AgDevCo’s investment provides a long-term financing solution which allows the business to better finance current operations and deliver on expansion and value addition projects.",https://www.agdevco.com/our-investments/goldenlay/,
AgdevCo,Hybrid Poultry,Zambia,,Primary production with added-value activity,,AgDevCo’s long-term investment will allow the company to expand its current processing capacity though a new processing plant. The increased processing will support community economic uplift through increased employment opportunities and the investment will also contribute to improved nutrition with an increased production of chicken as a cheap source of proteins.,https://www.agdevco.com/our-investments/hybrid-poultry/,
AgdevCo,Katito Farming Enterprises Ltd,Zambia,,Primary production,,"AgDevCo is the lead investor and developer of Katito Farm, partnering with two other shareholders. Katito produces mainly high quality seed potatoes under irrigation alongside seed potato grading and handling and cold storage infrastructure.",https://www.agdevco.com/our-investments/katito-farming-enterprises-ltd/,
AgdevCo,Saise Farming Enterprises Ltd (SFEL),Zambia,,Primary production with added-value activity,,"AgDevCo’s investment was used to establish a fully operational early generation seed potato farm comprising land development, staff housing, irrigation, securing of mains electricity and the purchase of farm equipment, sheds, cold stores, back up generators and processing machinery.",https://www.agdevco.com/our-investments/saise-farming-enterprises-ltd-sfel/,
ABC Fund,Ecakoog,Côte d’Ivoire,Cocoa,,,"Ecakoog is a cooperative of cocoa farmers located in the southwest region of Cote d’Ivoire. They source, market and export cocoa beans. Ecakoog provides a variety of services to its member farmers, including technical assistance in good agricultural practices, sound management practices, and responsible social and environmental practices. They offer training and pre-payment advances to their members. The cooperative also supports women farmers to help them generate more revenue by diversifying their production to other food crops, such as maize and rice. Ecakoog has 8,233 members, and the cooperative is Fair Trade certified, with 1,763 producers certified RA and 105 certified Bio. Since its inception, Ecakoog has been locally selling cocoa until 2021, when it ventured into the international market. The cooperative growth strategy is to increase its activity in the export market.",https://agri-business-capital.com/ourinvestments.html,
ABC Fund,JKCC,Uganda,Coffee,,,"JKCC General Supplies is a Ugandan based coffee trader which started its operations in 2017 as a coffee trader buying coffee beans from smallholder farmers and selling them to local offtakers based in Uganda. In 2020, the company secured its coffee export license and began secondary processing of coffee. Today, the Company exports about 80% of its produce to coffee trading companies and multinationals based in Europe. The Company serves as an offtaker for about 3,720 smallholder coffee farmers across 16 districts in Uganda who have been organized and formally registered as an association called Consortium of Central and Western Farmers Association. JKCC procures Fair Average Quality (FAQ) Coffee from its coffee farmers, instead of dried coffee cherries (KKiboko) – which ensures that farmers secure higher income for their coffee through value addition. Farmers typically receive about 45% higher net proceeds on selling FAQ compared to KKiboko. JKCC General Supplies is currently in the process of receiving fairtrade certification for 1,687 farmers for the first time.",https://agri-business-capital.com/ourinvestments.html,
ABC Fund,Wish Kenya,Kenya,Macadamia,,,"Wish Kenya Limited processes macadamia nuts, cashew nuts, and local nuts into kernels and high-value products (cookies, macadamia oil) which it sells in international and local markets. The company works with approximately 600 smallholder farmers through a network of agents operating across the various macadamia growing regions. The Company's processing facilities are strategically located in Thika, due to its proximity to the macadamia growing regions, making it a focal point for numerous macadamia processors in the area. This effectively streamlines its operations and optimizes the efficiency of its supply chain management. The company has been in the macadamia industry for the past 13 years and has diversified its product offering to include products offered in the local market. In 2021, WKL transitioned from processing macadamia nuts for exporters to actively participating in the export of macadamia nuts. The company now processes and packages its macadamia kernels in labeled cartons for the export market. Additionally, WKL processes the by-products of the macadamia nuts into macadamia oil and sells them in the local market to supermarkets and shops.",https://agri-business-capital.com/ourinvestments.html,
ABC Fund,Locafrique,Senegal,Multi (financial services),,,"Locafrique is a Tier-1 credit-only financial institution headquartered in Dakar, Senegal. The institution has been operating since 1977 and has grown to become one of the largest credit-only financial institutions in the UEMOA region, providing customized solutions to SMEs, producers, manufacturers/processors, and cooperatives in various sectors, such as agriculture, construction, renewable energy, and transport. Locafrique has been one of the largest financiers of the agriculture sector in Senegal. Their focus is on a value chain approach and financing diverse types of players across the agriculture value chain. Since 2017, Locafrique has primarily focused on rice (over 80% of financing), potatoes, cashews, vegetables and legumes, bananas, and livestock value chains. More than 87% of Locafrique's agri-clients are agriculture groups and associations ('GIE' - Groupes à Intérêts Economiques), with an average of about 150 members. In 2023, more than 75% of Locafrique's agriculture portfolio comprised asset financing products. Locafrique has a compelling reputation as a leading agricultural financier in a sector that is largely underserved by Tier-1 financial institutions.",https://agri-business-capital.com/ourinvestments.html,
ABC Fund,PAMECAS,Senegal,Multi (financial services),,,"PAMECAS is a licensed decentralized financial institution and operates as a network of savings and credit cooperatives that focuses on socially responsible lending and inclusive finance. It is one of the largest rural focused microfinance institutions in Senegal, with a network of 28 branches and 107 service points around the country. PAMECAS plays a crucial role in providing financial services to the agricultural sector, with a gross loan portfolio of EUR 126 million, of which 21% is allocated to this sector. They have over 940,000 depositors, of which 43 are women and 100,000 active borrowers, of which 47% are women, 38% men and the rest are group borrowers. PAMECAS serves over 61,000 members organized in groups, primarily within the agriculture sector with 79% of these members (49,000) being women members. While on average, only 19 of loans within the sector are disbursed to women, over 55% of PAMECAS’ individual clients are women.",https://agri-business-capital.com/ourinvestments.html,
