fund_name,company_name,country,sector_raw,borrower_type_raw,company_website,source_text,source_url,notes
ABC Fund,Nyesigiso,Mali,multi (financial services),,,"Nyesigiso is a network of rural savings and credit cooperatives operating in Mali, which collects savings from members and provides them loans and microcredits. Nyesigiso operates under the status of Decentralised Financial Entities (“Systèmes financiers Décentralisés” SFDs). Nyesigiso is headquartered in Bamako, Mali. With over 260,000 members and a presence in six of Mali’s nine regions, Nyesigiso is the country’s second largest microfinance institution with one of the largest rural farmers networks. Nyesigiso’s strategy over the past half decade has been to encourage femaleparticipation through creating loan products solely dedicated to women. TheInstitution has also focused on personnel gender diversity. As of June 2021,Nyesigiso had 278 permanent staff, 48% of whom are women.",https://agri-business-capital.com/ourinvestments.html,
ABC Fund,Africa Négoce Industries (ANI),Benin,Cashew,,,"Africa Négoce Industries (ANI) is a raw cashew nut processor based in Benin. ANI collects raw cashew nuts mainly from farmer cooperatives and processes them into cashew kernels for the export market. Smallholder farmers working with ANI benefit from a stable access to markets with constant prices, thus positively impacting their livelihoods. ANI will enter a purchasing relationship with Fédération Nationale des Producteursd'Anacarde du Bénin - composed of 40,000 smallholder farmers - the country's second-biggest cooperatives union in the cashew sector. ANI is also in the process of getting the BIO certification and aims to be certified by the end of 2023. This certification will allow ANI to benefit from certification premiums when selling organic kernels.",https://agri-business-capital.com/ourinvestments.html,
ABC Fund,Grace and Mercy,Nigeria,multi (financial services),,,"Grace and Mercy is a non-bank microfinance institution based in Nigeria that addresses the financial needs of economically disadvantaged and marginalized women engaged in small trading and micro-productive activities. The company is therefore uniquely positioned to reach the ABC Fund’s target segment of rural women operating in the agricultural sector. As of December 2022, the number of rural borrowers is 166,417 with 99.9% of them being women. The number of permanent rural employees is 810, of whom 4% are women and 48% are young.",https://agri-business-capital.com/ourinvestments.html,
ABC Fund,Promo Fruits,Benin,Pineapple,,,"Promo Fruits is one of the largest pineapple juice processors in Benin. Promo Fruits procures fresh fruits from local cooperatives to be processed into juices and nectars free of preservatives and additives.The ABC Fund has loaned Promo Fruits EUR 800,000 to cover its working capital needs, to import materials to manufacture juice cans and to purchase equipment to create polytunnels which smallholder farmers use to create optimum temperatures and humidity levels for fruit growing, leading to higher yields. This equipment is expected to boost 750 smallholder farmers’ production capacity and income. Promo Fruits provides free advice and training on harvest techniques and phytosanitary treatment for the control of plant diseases, to smallholder farmers. The ABC Fund’s support will help the company generate sufficient cash flow to continue offering these services to farmers.PromoFruits continues to expand and plans to increase the production capacity of its processing plant. As of December 2022, the company is working with 2,683 smallholder farmers, of whom 34% are women and 70% are youth.",https://agri-business-capital.com/ourinvestments.html,
ABC Fund,Groupe Diakhate,Mali,Poultry feed,,,"Groupe Diakhate is a poultry feed manufacturer based in Mali. The ABC Fund has loaned Groupe Diakhate EUR 450,000 to purchase feed raw materials such as cotton seeds, soybean meal, and maize and acquire new modern and efficient equipment, including two processing machines and a solar electricity generating system to sustainably power the process. The investment will enable Groupe Diakhate to strengthen its relationships with farmer cooperatives representing 250 farmers and become more involved in its production process. It will also enable the company to increase its workforce. For the upcoming season, Groupe Diakhate plans to launch a programme of assistance to supply both fertilizers and seeds to smallholder farmers as well as mechanization services to improve their productivity.As of December 2022, the company is working with 26 cooperatives representing 250 farmers with 65% of them being women and 72% young people.",https://agri-business-capital.com/ourinvestments.html,
ABC Fund,Matale Hill Brothers,Uganda,Coffee,,,"Matale Hill Brothers Ltd (MHB) is a company based in Uganda involved in the secondary processing of coffee. MHB buys coffee from smallholder farmers and traders across the coffee-growing fields of Uganda, processes the coffee, and markets it to their various off-takers. MHB sells graded and ungraded coffee to various multinationals and local companies in Uganda. The company has received a credit facility of USD 257,200 (EUR 254,000) from the ABC Fund to meet its working capital needs.",https://agri-business-capital.com/ourinvestments.html,
ABC Fund,EBO,Uganda,multi (financial services),,,"EBO is a savings and credit cooperative society (SACCO) with nearly 48,000 members, which provides sustainable financial services to almost 12,000 borrowers, most of whom are smallholder farmers operating predominantly in the agriculture and food crops sector in rural Uganda. Its mission is to serve rural smallholder farmers by providing them with sustainable quality financial services that promote improved livelihoods of the rural and peri-urban poor.Out of EBO’s six branches, five are based in rural towns servicing clients engaged primarily in agriculture activities. More than half of EBO’s active borrowers are women and over 80% of the institution’s loans are deployed to groups and individuals engaged in the agriculture sector.",https://agri-business-capital.com/ourinvestments.html,
ABC Fund,YEHU,Kenya,multi (financial services),,,"Yehu is a credit-only microfinance institution that provides financial services to disadvantaged communities in rural Kenya. The company aims to empower rural marginalized entrepreneurs both socially and economically by enhancing access to innovative, affordable and sustainable financial solutions. The company has rapidly grown in the coastal region of Kenya in the last 15 years and successfully replicated its model in the eastern region of Kenya. The company currently serves more than 35,000 clients, almost a quarter of which are operating in agriculture, through 12 branch outlets.",https://agri-business-capital.com/ourinvestments.html,
ABC Fund,Premier Credit Kenya,Kenya,multi (financial services),,,"Premier Credit is a credit-only microfinance institution which provides credit to individuals and SMEs in Kenya. The company’s SME clients generally own small businesses that require short-term working capital for specific expenses, at short notice and to meet an immediate business need, such as farming inputs for example. Premier Credit has an expansive network of branches, with over half of its branches located in rural areas, where a majority of households derive their income from agricultural activities.As of December 2022, Premier has over 39,000 rural borrowers, of whom 47% are women and 30% are young. The company employs over 900 people, 94% of whom are young and 65% are women.",https://agri-business-capital.com/ourinvestments.html,
ABC Fund,PEBCo,Benin,multi (financial services),,,"PEBCo is one of the largest agribusiness financiers in Benin, with an existing agribusiness portfolio of over EUR 11M. It is also the third largest SFD in the country, and has over 280,000 clients, over 57% of which are women. The company provides short- and long-term loans and microcredit but also collects deposits and savings from its clients. PEBCo’s growth over the past couple of decades has been driven by its expansion in rural Benin, with 50% of its clients being based in rural areas, and it is now one of the few SFDs in the country with at least one branch in each of Benin’s twelve provinces. Over the past four years, PEBCo has steadily increased the volume and size of agribusiness loans offered to individuals, and, especially, to groups and cooperatives of farmers. As of December 2022, the number of rural borrowers of PEBCo is 26,973, of whom 71% are women. The rural portfolio represents 74% of the total loan portfolio of the institution, while the agri-portfolio represents 49%.",https://agri-business-capital.com/ourinvestments.html,
ABC Fund,Success for People,Ghana,multi (financial services),,,"Success for People (SfP) is a Ghana-based Tier 2 deposit taking microfinance institution offering credit and savings opportunities to small and micro enterprises, groups and individuals with a special focus on smallholder farmers and women groups who have been excluded from the formal banking system. The Institution is also committed to building the capacity of entrepreneurs through training. The majority (83%) of its clients are women and 73% of its borrowers are between the ages of 24 and 35. SfP has been supported by AGRA to develop a ‘Goods Receipt Note’ product allowing farmers to store their produce in a warehouse and sell it when prices are better through the Ghana Commodity Exchange or on the spot market.",https://agri-business-capital.com/ourinvestments.html,
ABC Fund,Finamiga,Colombia,multi (financial services),,,"Established in 2014, Finamiga has been the fastest growing microfinance institution in Colombia for the past two years. Operating in 146 municipalities, among which 38 are post-conflict zones, it has disbursed more than 30,000 loans, and has more than 10,000 active clients. As a double bottom line institution, Finamiga designs its products with a central emphasis in strengthening microbusiness and rural agriculture initiatives through productive credit loans.As of December 2022, the company is supporting 3,557 smallholder farmers with its products and services, including 40% women farmers and 44% young people. Finamiga’s clients come from diverse socioeconomic backgrounds with 32% of them living in vulnerable conditions and 9.8% in extreme poverty based on the Poverty Probability Index (PPI) Survey which is applied in every loan. Finamiga’s loans allow farmers and rural clients to increase their incomes by helping them gain efficiencies in transportation costs and distribution, enabling them to use the funds as working capital to acquire supplies for their crops, as well as increasing their capability to invest in land.",https://agri-business-capital.com/ourinvestments.html,
ABC Fund,UNACREP,Benin,multi (financial services),,,"Union Nationale des Caisses Rurales d’Epargne et de Prêt (‘UNACREP’)is a microfinance institutionbased in Benin, West Africa.UNACREP provides short- and long-term loans and microcredits to its members, collects deposits and savings from its members and clients and trains and builds capacity of its members. Over the past two decades, it has built a network of over 130,000 members, four of ten of whom are women. Nearly half (48%) of its borrowers are women and women-led groups. It is headquartered in Porto Novo, the capital of Benin, and has 65 branches and outlets spread around the country.",https://agri-business-capital.com/ourinvestments.html,
ABC Fund,CIDRE,Bolivia,multi (financial services),,,"Centro de Investigación y Desarrollo Regional (‘CIDRE IFD’)is a microfinance institution which provides financial solutions helping to improve the lives of thousands of farmers and their families in rural Bolivia. It has more than 40 years’ experience with microcredit and commercial loans, reaching more than 20,000 clients across Bolivia through 30 branches. This distribution enables CIDRE IFD to serve almost 80% of municipalities in Bolivia.The organization is the fourth financial institution in terms of loan portfolio in Bolivia and is the second largest lender for the agricultural sector. Its typical clients are small producers and farmers, with nearly one in five (18%) below the national poverty line and almost 40% of clients being women.CIDRE IFD has developed tailored solutions such as allowing farmers to present “non-conventional collateral” such as cattle, final products and machinery. This collateral has ensured financial access to those who are not in a position to secure a mortgage against their assets, or to those who are neglected by traditional banks in Bolivia. An average loan size is around USD 5,200 with average duration of 76 months.",https://agri-business-capital.com/ourinvestments.html,
ABC Fund,Mali Shi,Mali,shea butter,,,"Mali Shi is a shea butter processor based in the surroundings of Bamako, Mali. Mali Shi is the first operational industrial shea butter processing plant in Mali. It produces unrefined shea butter, which is used for the food and cosmetics industries. The company plays a crucial role in the value chain, sourcing its raw materials locally and promoting local transformation into shea butter. Shea collection is an important source of income for rural communities in Mali, especially for women.Mali Shi procures raw shea nuts from women cooperatives and individual collectors based mainly in Sikasso, Ségou, Kayes and Koulikoro regions. The company also procures from local shea traders. Mali Shi seeks to structure a stronger direct supply network and reduce dependency on local traders.Currently, Mali Shi employs 106 people, of whom 72% are youth.",https://agri-business-capital.com/ourinvestments.html,
ABC Fund,Bio Amandes,Côte d’Ivoire,shea butter,,,"Bio Amandes is a shea butter processor basedin the northern region of Côte d’Ivoire. Bio Amandes is the only industrial processor of the shea sector in Côte d’Ivoire, involved in both locally sourcing and producing shea butter. Through its operations, the company adds value to this sector, employs a local workforce, and sources raw materials directly from 7,300 women.",https://agri-business-capital.com/ourinvestments.html,
ABC Fund,Kaworo,Burkina Faso,Produces grains and seeds,,,"Kaworo is a producer of grains (mainly maize, millet, sesame, cowpeas and sorghum) and seeds for sale locally. Kaworo’s mission is to create jobs through the development of agricultural activities in its areas of intervention. Kaworo began operations in 1981 with 7 hectares of land. The company is headquartered in Dedougou, western part of Burkina Faso. It produces the grains and seeds on its own farm and through its outgrower scheme. When the demand for its produce exceeds the supply from its farms and the outgrower scheme, it buys from other smallholder farmers outside its outgrower network to meet the demand. Under its outgrower scheme, Kaworo provides smallholder farmers with farming inputs (seeds, fertiliser, pesticides and weedicides) and mechanisation services on credit. The cost of the services is deducted from the farmers proceeds upon sales. The scheme currently has 525 outgrowers of which 28% are women and 40% are youth. The total land under cultivation by outgrowers is 1,500 Hectares. In 2019/2020, Kaworo managed to produce a total of 1 753 tons of cereals.",https://agri-business-capital.com/ourinvestments.html,
ABC Fund,EtablissementYaffa&Frères,Mali,Mango exporter,,,"EtablissementYaffa et Frères (EYF) is one of the largest local fresh mangos exporters in Mali, and is the only company in Mali to deliver mangos directly from its packing facility to supermarkets by air freight. Its export destinations include Europe (France, Belgium, Holland, Switzerland and Germany), Maghreb, and Central Africa. The company also trades imported fish and local chicken off-season. These activities represent 10% of the company’s revenue. EYF is a member of COLEACP and as such, has benefited from technical assistance on management and certification to meet EU export specifications. EYF only purchases GLOBAL GAP and GRASP certified mangoes.",https://agri-business-capital.com/ourinvestments.html,
ABC Fund,ROCFED,Côte d’Ivoire,Mango producer,,,"ROCFED is a fresh mango exporter based in the Northern region of Côte d’Ivoire. The company buys local fresh mangoes, and exports them to European markets. The company sources mangoes directly from smallholder farmers and through the intermediary of aggregators. ROCFED is certified by GLOBAL GAP, GRASP, and Rain Forest Alliance.",https://agri-business-capital.com/ourinvestments.html,
ABC Fund,Apollo,Kenya,Multi (financial services),,,"Apollo is a Kenyan ag-tech which uses machine learning and automated operations technology to help small scale farmers access the resources they need to maximise their profitability. Apollo provides an optimised bundle for farmers that includes financing, farming inputs, advice and insurance. Apollo’s vertically integrated digital approach leverages machine learning and satellite data to service customers throughout the entire lifecycle, from acquisition, to credit decisions, and finally, collecting repayments. Apollo acquires customers through a variety of digital marketing channels, and onboards them through their network of field agents, which currently numbers more than 1,200 across Kenya. These agents use Apollo’s mobile app and software to onboard farmers, including collecting the GPS boundaries of their fields. Apollo then uses machine learning models to evaluate customer credit worthiness. Once approved, the farmer receives a voucher code via SMS to redeem at one of Apollo’s 350+ agro-dealer distribution partners in Kenya, who use Apollo software to manage last-mile distribution. The farmer is provided with seeds and fertilizer, instead of cash, and pays back the loan via mobile payments after harvest. The majority of Apollo’s customers farm maize, Africa’s most abundant staple food crop, but Apollo is building on previously run pilots to launch new crops and products that can enable a shift from subsistence maize farming to more profitable, commercial farming.",https://agri-business-capital.com/ourinvestments.html,
ABC Fund,ECOOKIM,Côte d’Ivoire,Cocoa,,,"The Enterprise Cooperative Kimbe (“Ecookim”) is a union of cooperatives established in 2004 in Côte d’Ivoire. Currently, Ecookim is composed of 29 cooperatives located in rural communities across 12 different provinces, mainly in the Western and Southern region of the country.",https://agri-business-capital.com/ourinvestments.html,
ABC Fund,FACTS,"Kenya, Uganda",multi (financial services),,,"FACTS Advance BV provides short-term supply chain financing solutions for SMEs, agribusinesses and entrepreneurs, primarily in Kenya and Uganda.",https://agri-business-capital.com/ourinvestments.html,
ABC Fund,SOCAK KATANA,Côte d’Ivoire,Cocoa,,,"Socak Katana is a cocoa cooperative based in Côte d’Ivoire and engages over 2,700 members from the three West Ivorian regions of Guemon, Cavally and Tonkpi.",https://agri-business-capital.com/ourinvestments.html,
ABC Fund,CABF,Côte d’Ivoire,Cocoa,,,"CABF is a cocoa cooperative located in Zégban in the Southern Region of Côte d’Ivoire. The cooperative started in 2004 with only 127 cocoa members, and has grown to over 2,800 farmer members. Out of them, 62% are cocoa and rubber producers and 38% are cashew nut producers.",https://agri-business-capital.com/ourinvestments.html,
ABC Fund,Dragon Farming,Ghana,Soya,,,"Dragon Farming provides innovative and environmentally sustainable products to satisfy the nutritional needs of farmed animals, especially poultry and tilapia,in Ghana and beyond. Dragon Farming processes raw soya beans into soya bean meal, full fat soya and soya oil.",https://agri-business-capital.com/ourinvestments.html,
ABC Fund,Anatrans,Burkina Faso,Cashew nuts,,,"ANATRANS is a raw cashew nuts processor based in Burkina-Faso. The company purchases raw cashew nuts from a network of farmer groups and cooperatives before sorting, drying, shelling, packaging and selling the processed products to export markets.",https://agri-business-capital.com/ourinvestments.html,
ABC Fund,INSOTEC,Ecuador,multi (microfinance services),,,"INSOTEC provides micro-credits to companies in the agricultural sector, in particular smallholder farmers, to improve financial inclusion among low-income or vulnerable households.",https://agri-business-capital.com/ourinvestments.html,
Huruma,Finexpar,Paraguay,,,finexpar.com.py,"Finexpar is a solid financial Institution in Paraguay, founded in 1989 and regulated by the Central Bank since then. Since 2012, it has transformed from a small family business to a leader financial institution, managed by a team of highly recognized banking professionals.",https://fondohuruma.com/en/finexpar/,
Huruma,Cresol,Brazil,,,cresol.com.br,"The Cresol System was established in 1996 in the state of Paraná, southern Brazil, as an attempt to provide credit and other financial and non-financial services to smallholder farmers in the region. With over EUR 1,500 million in assets, Cresol is the third largest cooperative group in Brazil.",https://fondohuruma.com/en/cresol/,
Huruma,Babban Gona,Nigeria,,,babbangona.com,"Babban Gona is an Agribusiness in northern Nigeria that serves farmers in small groups, providing them with financing, high-quality inputs, training and market sales. In combination, these services help maize farmers reduce risk and increase their incomes.",https://fondohuruma.com/en/babban-gona/,
Huruma,ProCredito,Mexico,,,procredito.com.mx,"ProCredito is a non-regulated financial company in Mexico (SOFOM) focused on serving the semi-formal SME through business loans (working capital and fixed assets) with an average loan size of EUR 28,000. It is the spin-off of ProCredit Mexico, founded by ProCredit Holding (which operates financial institutions in Eastern Europe and Latin America). It was established in Mexico in 2007 through an investment by the IADB and DOEN (Dutch Lottery Foundation) to promote SME lending.",https://fondohuruma.com/en/procredito/,
Huruma,MEGA,Mexico,,,gfmega.com/en,"MEGA is an independent leasing company in Mexico, founded in 2003 and has been regulated by the CNMV and Banxico since 2016",https://fondohuruma.com/en/mega/,
Huruma,CAURIE,Senegal,,,caurie-mf.com,"CAURIE was created in 1999 as a Microfinance Program between CRS1 and Caritas Senegal, becoming a supervised savings & credit cooperative in 2009. In less than 23 years, it has become the leading Microfinance Institution in social innovation (>85,000 borrowers), developing a unique “Village Banking (BVL)” group methodology to reach vulnerable women (87% borrowers; 44% live in poverty) in remote rural areas (63% clients) across 13 of 14 regions in Senegal.",https://fondohuruma.com/en/caurie/,
Huruma,Microserfin,Panama,,,microserfin.com,"Microserfin, a leading microfinance institution that is part of the BBVA Microfinance Foundation, focuses on financial inclusion of the most vulnerable microentrepreneurs in Panama. The institution offers productive loans, as well as microinsurance, financial literacy, technical assistance and health services.",https://fondohuruma.com/en/microserfin/,
Huruma,CFE,Panama,,,cfe.com.pa,"Centro Financiero Empresarial (CFE) is one of the most inclusive MFIs in Panama, providing financial products to MSMEs and entrepreneurs at the base of the economic pyramid, the missing middle, in a country with a very fragmentated and underpenetrated microfinance market. CFE was founded in 2009 and has identified agricultural financing as the key to effectively fulfilling underserved farmers’ needs.",https://fondohuruma.com/en/cfe/,
Huruma,WayCool,India,,,waycool.in,"WayCool Foods is one of India’s largest and fastest growing agribusiness companies. Focused on food development and distribution, the company leverages innovative technology to scale and manage the complex agricultural supply chain from cultivation to sale.",https://fondohuruma.com/en/waycool/,
Huruma,Pahal,India,,,pahalfinance.com,"Pahal is a Microfinance Institution (MFI) that provides loans to low-income households with a strong outreach to women and farmers. Launched in 2011, it is currently present in 7 states of central India with a network of 201 branches and high penetration potential. In 10 years, it has supported more than 800,000 households in marginalised communities.",https://fondohuruma.com/en/pahal/,
Huruma,Crecer,Bolivia,,,crecerifd.bo,"CRECER is a Bolivian IFD (Development Finance Institution) with more than 20 years of experience, focused on offering financial products to improve the quality of life of women and their families. It is the second largest institution in Bolivia by number of clients and serves the poorest areas. It also offers free trainings in financial education, technology, and cervical cancer prevention. In 2021, Crecer will begin to offer savings products and short-term deposits.",https://fondohuruma.com/en/crecer/,
Huruma,Pro Mujer,Bolivia,,,promujer.org.bo,"Pro Mujer Bolivia, as part of the Pro Mujer microfinance network, has been serving low-income, self-employed women all over the country for more than 30 years. Pro Mujer mainly offers community lending products, supporting and empowering women with small loans, while providing health and education services.",https://fondohuruma.com/en/pro-mujer/,
Huruma,Alternativa,Peru,,,alternativa.com.pe,"Alternativa’s origins date back to 1992 from a project launched by the Chamber of Commerce of Lambayeque and the Inter-American Development Bank to boost the development of micro and small enterprises. Edpyme Alternativa has focused on building a strong rural presence, aiming to provide formal financing solutions to unbanked communities in remote areas of Northern Peru.",https://fondohuruma.com/en/alternativa/,
Huruma,Norandino,Peru,,,coopacnorandino.com,"Cooperativa de Ahorro y Crédito (COOPAC) Norandino is a regulated savings & credit cooperative founded in 2005 under the initiative of 24 organized farmers from the coffee segment and 3 coffee cooperatives, under the motto “For farmers, by farmers”, which it continues to adhere to today.",https://fondohuruma.com/en/norandino/,
Huruma,INSOTEC,Ecuador,,,insotec-ec.com,"INSOTEC is a leading microfinance NGO with nearly 40 years’ experience and family business roots, working to reach the most vulnerable population and smallholder farmers in Ecuador.",https://fondohuruma.com/en/insotec/,
Huruma,FACES,Ecuador,,,faces.org.ec,"Founded in 1991, Fundación de Apoyo Comunitario y Social del Ecuador (FACES) is one of the largest microfinance institutions (NGO) in Ecuador, with the mission to contribute to the fight against poverty and unemployment in Ecuador by supporting microentrepreneurs with financial and technical resources.",https://fondohuruma.com/en/faces/,
Kampani,African Mushroom Growers,Uganda,Mushrooms,,,"African Mushroom Growers (AMG) is a Ugandan SME specializing in the cultivation, production, and distribution of mushrooms and mushroom-based products. Founded in 2012 by Abel Kiddu, AMG traces its origins to a family story: inspired by his mother's training in mushroom farming, Mr. Kiddu began cultivating mushrooms as a way of generating income. Over the years, AMG has established itself as a recognized player in Uganda's mushroom sector.",https://www.kampani.org/portfolio,
Kampani,Ahonto,Ivory Coast,Cocoa,,,Ahonto is a cocoa cooperative in Ivory Coast. The investment from Kampani supports their processing and marketing capabilities. They work with local farmers to improve yields and sustainability.,https://www.kampani.org/portfolio,
Kampani,Amaati,Ghana,Fonio (grain & flower),,,"Amaati is a Ghanaian social enterprise whose mission is to build sustainable communities through the use of the Fonio grain, which nourishes the land, the people and society. Amaati uses the triple-bottom line approach to support landless vulnerable women in rural Savanah to revive an extinct and a neglected crop called Fonio, on marginal lands. The cultivation of Fonio and other crops supports land regeneration, and also serves as a source of income.",https://www.kampani.org/portfolio,
Kampani,Bio Phyto,Benin,Organic Agricultural Inputs,,,"Bio Phyto is a company based in Benin that produces and commercialises organic fertilisers and pesticides. It is located in Allada, 50km north of Cotonou. Currently, the company employs 52 people and sources its raw material from over 2,000 smallholder farmers. Bio Phyto's organic inputs are specifically designed to increase the yields of all crops.",https://www.kampani.org/portfolio,
Kampani,Byeffe Foods Ltd,Uganda,Agro-composite porridge flours,,,Byeffe Foods is a food processing company in Uganda specializing in nutrient-dense porridge flours. Their mission is to tackle malnutrition while providing a stable market for local farmers. The company focuses on value addition for crops like pumpkins and millet.,https://www.kampani.org/portfolio,
Kampani,COOKKANZ,DRC,Speciality coffee and cocoa diversification,,,COOKKANZ is a cooperative based in the Democratic Republic of Congo focused on coffee and cocoa. They aim to diversify the income of smallholder farmers through improved processing. The cooperative plays a vital role in providing access to international markets.,https://www.kampani.org/portfolio,
Kampani,East Africa Fruit Company,Tanzania,Fruit and vegetables,,,East Africa Fruit Company is a Tanzanian social enterprise that builds a tech-enabled supply chain. They work directly with smallholder farmers to reduce post-harvest losses and increase income. The company distributes fresh produce to formal and informal retailers in urban centers.,https://www.kampani.org/portfolio,
Kampani,EasyHatch,Rwanda,Poultry,,,EasyHatch is a Rwandan hatchery business that provides quality day-old chicks to local farmers. They address the lack of reliable poultry inputs in the region to bolster food security. The company offers technical support to ensure the success of their farmer partners.,https://www.kampani.org/portfolio,
Kampani,Greenfield Agricultural Services,Ghana,"Cocoa, Agricultural Inputs",,,Greenfield Agricultural Services is a Ghanaian company providing essential inputs to cocoa farmers. They supply fertilizers and pesticides to improve crop health and yields. The business model integrates input supply with farmer training and support.,https://www.kampani.org/portfolio,
Kampani,Mambo Coffee Company Ltd,Tanzania,Coffee,,,Mambo Coffee is a Tanzania-based exporter of specialty Arabica coffee. They work with thousands of smallholder farmers to ensure high-quality production standards. The investment supports their processing capacity and market expansion.,https://www.kampani.org/portfolio,
Kampani,Mujuni,Uganda,Dairy/ Milk products,,,"Mujuni is a dairy processor in Uganda focused on high-quality milk products. They source milk from smallholder farmers, providing them with a reliable and fair market. The company aims to increase local dairy production and processing standards.",https://www.kampani.org/portfolio,
Kampani,OEL,Kenya,Macadamia nuts,,,Orient Enterprises Limited (OEL) is a Kenyan processor of macadamia nuts for the export market. They work with a network of smallholder farmers to source raw nuts. The company is investing in modern processing equipment to improve quality and efficiency.,https://www.kampani.org/portfolio,
Kampani,OJA,Benin,Pineapple,,,OJA is a pineapple processor in Benin focused on value-added products like juice and dried fruit. They support local farmers by providing a stable market for their produce. The company aims to formalize the pineapple value chain in the region.,https://www.kampani.org/portfolio,
Kampani,SCAMED,Ivory Coast,Cocoa,,,SCAMED is a cocoa cooperative in Ivory Coast that focuses on sustainable production. They provide training and inputs to their members to improve cocoa quality. The investment supports their logistical and marketing operations.,https://www.kampani.org/portfolio,
Kampani,SCOOPANAB,Ivory Coast,Cocoa,,,SCOOPANAB is a large-scale cocoa cooperative in Ivory Coast. They aim to improve the livelihoods of their farmer members through direct market access. The company is investing in warehousing and transportation infrastructure.,https://www.kampani.org/portfolio,
Kampani,Sommalife,Ghana,Shea nuts,,,Sommalife is a Ghanaian social enterprise focused on the shea nut value chain. They work primarily with women collectors to improve their income and processing methods. The company uses technology to trace products and ensure fair trade practices.,https://www.kampani.org/portfolio,
