fund_name,company_name,country,sector_raw,borrower_type_raw,company_website,source_text,source_url,notes
Kampani,SOPROCOPIV,Congo DRC,"Cocoa, Coffee, Cinchona",,,SOPROCOPIV is a multi-crop cooperative in the North Kivu region of the DRC. They specialize in the export of organic coffee and cocoa. The cooperative plays a critical role in providing economic stability in a conflict-affected area.,https://www.kampani.org/portfolio,
Kampani,SPF,Rwanda,Seed potato,,,SPF (Seed Potato Fund) is a Rwandan company dedicated to the production of high-quality seed potatoes. They address a critical bottleneck in the potato value chain by ensuring farmers have access to healthy seeds. The company works closely with research institutions and farmer groups.,https://www.kampani.org/portfolio,
Kampani,Swatini,Kenya,Macadamia,,,Swatini is a Kenyan agro-processor specializing in macadamia nuts. They source directly from thousands of small-scale farmers across Kenya. The investment from Kampani supports their expansion into global markets.,https://www.kampani.org/portfolio,
Kampani,UPAS,Ivory Coast,Cocoa,,,UPAS is a cocoa cooperative in Ivory Coast committed to sustainable and fair production. They provide technical assistance to farmers to increase their productivity. The cooperative focuses on strengthening its internal management and marketing systems.,https://www.kampani.org/portfolio,
Kampani,UNERIZ,Burkina Faso,Rice,,,UNERIZ is a union of rice producers in Burkina Faso. They focus on processing local paddy rice into high-quality milled rice for the domestic market. The investment supports their milling capacity and quality control measures.,https://www.kampani.org/portfolio,
Kampani,Vert,Kenya,Fresh vegetables,,,"Vert is a Kenyan exporter of fresh vegetables, including green beans and peas. They manage an extensive network of smallholder farmers to ensure a year-round supply. The company is a pioneer in implementing international food safety standards in Kenya.",https://www.kampani.org/portfolio,
Kampani,Yayra Glover,Ghana,Banana/ Plantains,,,Yayra Glover is a Ghanaian social enterprise focused on organic cocoa and fruit production. They are expanding their operations into organic banana and plantain production for export. The company is known for its strong commitment to environmental sustainability.,https://www.kampani.org/portfolio,
Kampani,Yeyasso,Ivory Coast,Cocoa & Chocolate,,,Yeyasso is a cocoa cooperative in Ivory Coast that has moved up the value chain into chocolate production. They empower their members by processing their own cocoa beans into finished products. The company focuses on the premium and artisanal chocolate market.,https://www.kampani.org/portfolio,
Kampani,Agropia,Peru,Native potatoes & chips,,,Agropia is a Peruvian cooperative of smallholder farmers in the Andes. They specialize in the production and processing of native potatoes into organic chips. The cooperative promotes the conservation of potato biodiversity while increasing farmer income.,https://www.kampani.org/portfolio,
Kampani,APASEM,Peru,Ginger & Turmeric,,,"APASEM is a Peruvian association of producers focused on organic ginger and turmeric. They export high-quality products to international markets, primarily in Europe and North America. The investment supports their processing facility and certification efforts.",https://www.kampani.org/portfolio,
Kampani,COOSEMPODA,Nicaragua,Vegetables & Coffee,,,COOSEMPODA is a multi-sector cooperative in Nicaragua producing vegetables and coffee. They provide their members with technical training and access to collective marketing. The cooperative aims to build resilient farming systems for smallholder producers.,https://www.kampani.org/portfolio,
Kampani,FACES Microfinanzas,Ecuador,Multi-crop/ Livestock,,,FACES is a microfinance institution in Ecuador that provides credit and technical assistance to rural entrepreneurs. They focus on supporting small-scale farmers involved in livestock and various crops. The investment from Kampani strengthens their agricultural lending portfolio.,https://www.kampani.org/portfolio,
Kampani,FECCEG,Guatemala,"Coffee, Honey, Panela",,,"FECCEG is a federation of smallholder cooperatives in Guatemala. They produce specialty coffee, organic honey, and whole brown sugar (panela) for export. The federation is committed to social inclusion and economic empowerment for indigenous farmers.",https://www.kampani.org/portfolio,
Kampani,Najil Cab,Mexico,Honey,,,Najil Cab is a Mexican company specializing in the production and export of high-quality organic honey. They work with Mayan beekeepers in the Yucatan Peninsula to preserve traditional practices. The company provides a direct link to international specialty markets.,https://www.kampani.org/portfolio,
Kampani,Norandino,Peru,"Coffee, Cocoa, Panela",,,Norandino is a major Peruvian cooperative known for its high-quality coffee and cocoa exports. They have a strong focus on fair trade and organic certification. The investment from Kampani supports their processing infrastructure and farmer outreach programs.,https://www.kampani.org/portfolio,
Kampani,Sanchirio Palomar,Peru,Coffee,,,Sanchirio Palomar is a coffee cooperative in Peru's Chanchamayo province. They produce specialty Arabica coffee for the global market. The cooperative is investing in improved drying and milling facilities to increase product value.,https://www.kampani.org/portfolio,
Kampani,Cassia Coop,Indonesia,Cinnamon & spices,,,Cassia Coop is an Indonesian company focused on the sustainable production of cassia cinnamon. They work directly with thousands of smallholder farmers in Sumatra. The company operates its own processing center to ensure transparency and quality.,https://www.kampani.org/portfolio,
Kampani,Tun Yat,Myanmar,Agri-machinery rental,,,Tun Yat is a technology-driven agricultural service provider in Myanmar. They offer a rental platform for tractors and harvesters to smallholder farmers who cannot afford their own machinery. The company aims to mechanize small-scale farming to increase efficiency and yields.,https://www.kampani.org/portfolio,
MCE,4 de Octubre,Ecuador,Microfinance,FSP,https://www.4deoctubre.net,"4 de Octubre is a female-led savings and loans cooperative established in Ecuador in 1998 with over 7,000 borrowers.",https://www.mcesocap.org/portfolio-list#list,
MCE,A Call to Business,Sierra Leone,Microfinance,FSP,http://acalltobusiness.co.uk/sierra-leone,"A Call to Business (ACTB) Savings and Loan is a microfinance institution in Sierra Leone that provides financial services to low-income populations in urban and peri-urban areas. ACTB targets small, medium, and micro-traders and entrepreneurs through its primary product, the small and very small enterprise loan.",https://www.mcesocap.org/portfolio-list#list,
MCE,ADICLA,Guatemala,Microfinance,FSP,https://www.adicla.org.gt,"ADICLA is a Guatemalan financial service provider that that supports the low-income population, serving primarily women and rural micro borrowers.",https://www.mcesocap.org/portfolio-list#list,
MCE,ADIGUA,Guatemala,Microfinance,FSP,https://www.adigua.org,"ADIGUA is a microfinance organization supporting entrepreneurs in central and western Guatemala, with a focus on smallholder farmers and women’s groups.",https://www.mcesocap.org/portfolio-list#list,
MCE,ADISA,Guatemala,Microfinance,FSP,https://adisa.org.gt,"Founded in 1991  by a group of local community leaders, Asociación para el Desarrollo Integral de San Antonio llotenango (“ADISA”) is a non profit financial service provider serving women micro entrepreneurs in the Guatemalan province of Quiché. Their mission is to provide timely, specialized and competitive financial and non-financial services promoting rural development that contributes to increasing income and improving the quality of life of borrowers and their families.",https://www.mcesocap.org/portfolio-list#list,
MCE,ADRA,Peru,Microfinance,FSP,https://www.adra.org.pe/,"ADRA Peru is a subsidiary of the Adventist Development and Relief Agency (ADRA) International, a global humanitarian agency with the purpose of promoting social and economic development. ADRA Peru offers mainly village-banking loans to its clients with the goal of enhancing the socio-economic development of its borrowers and to improve their living conditions and self-esteem through additional services.",https://www.mcesocap.org/portfolio-list#list,
MCE,AgriEvolve,Uganda,Agriculture Value Chain,SGB,https://agrievolve.com/,"AgriEvolve, an agricultural Small and Growing Business (SGB), is a coffee processor and exporter based in Western Uganda that provides a fully integrated, end to end operation to smallholder farmers that simplifies the complex coffee chain. AgriEvolve was celebrated as an outstanding performer in the region by 60Decibels in 2025, and 51% of the smallholder famers it serves are women.",https://www.mcesocap.org/portfolio-list#list,
MCE,Agro & Social Fund,Albania,Microfinance,FSP,https://asf.al/en/,"Agro & Social Fund (ASF) is an Albanian financial institution with a mission to support groups that are traditionally excluded from the formal banking sector, like women, Roma communities, and the underbanked, in regions across Albania. Of the individuals comprising the management team at ASF, 83% are women.",https://www.mcesocap.org/portfolio-list#list,
MCE,Aldea Global,Nicaragua,Agriculture Value Chain,SGB,https://aglobal.org.ni,"Aldea Global is a Nicaraguan association whose key activity is the sourcing and exporting of premium coffee from small-scale farmers to buyers in Europe and North America. In addition, Aldea Global provides microfinance services, access to high-quality inputs, technical assistance and certification support to its associates.",https://www.mcesocap.org/portfolio-list#list,
MCE,Agora Microfinance Zambia,Zambia,Microfinance,FSP,https://www.amz.co.zm,"Agora Microfinance Zambia is a microfinance institution dedicated to serving low-income, rural households in Zambia with appropriate financial products.",https://www.mcesocap.org/portfolio-list#list,
MCE,Amazonas,Bolivia,Agriculture Value Chain,SGB,N/A,"Amazonas is a Bolivian Brazil nut company that sources nuts from rural collectors, processes them, and ships to buyers in the US and Europe. Amazonas has strong gender and environmental impacts—women account for the majority of company leadership, and Brazil nut production creates an alternative to unsustainable and illegal economic activities such as mining and timber.",https://www.mcesocap.org/portfolio-list#list,
MCE,Arariwa,Peru,Microfinance,FSP,https://arariwa.org.pe/,"Arariwa is a rural-focused non-profit financial institution operating in Peru's Cusco region for more than 35 years. Arariwa maintains a strong focus on the vulnerable populations of Peru, reaching these groups through village banking methodology. All village banking clients receive financial education, and of the clients, 73% are women and 54% are rural.",https://www.mcesocap.org/portfolio-list#list,
MCE,Arnur Credit,Kazakhstan,Microfinance,FSP,https://arnurcredit.kz,Arnur Credit mainly serves farmers and household plot owners and entrepreneurs in southern Kazakhstan. The majority of its borrowers live in rural areas and make a living from agriculture. The institution has flexible products tailored  to the needs of those populations and a wide network of offices to cover far away villages where employment opportunities are limited. MCE was one of the first MIVs to lend to the institution in 2010.,https://www.mcesocap.org/portfolio-list#list,
MCE,"ASA Kenya, ASA Tanzania, ASA Uganda",Kenya,Microfinance,FSP,https://kenya.asa-international.com,"ASA Kenya is a financial servicer provider (FSP) offering low-income female business owners small loans to start or grow businesses. Their lending approach is based on individual lending via client groups, without joint-liability. Over the last 10 years, ASA Kenya has expanded to become one of the largest FSPs in Kenya, serving 162k borrowers, 99% of which are women. ‍ASA Tanzania, one of the largest FSPs in Tanzania in terms of geographical coverage and branch network, is a financial service provider operating in Tanzania. A typical borrower is a woman (99% of clients are women) in an urban or peri-urban area engaging in small-scale trading activities. ‍ASA Uganda, similar to ASA Tanzania, has become one of the largest FSPs in Uganda, in terms of geographical coverage and branch network. As of March 2025, 100% of its clients were women and about 74% of borrowers were in rural areas.",https://www.mcesocap.org/portfolio-list#list,
MCE,ASEI,El Salvador,Microfinance,FSP,https://asei-sv.org/,"La Asociación Salvadoreña de Extensionistas Empresariales del INCAE (ASEI) is a local NGO based in San Salvador that aims to empower low-income entrepreneurs, especially women, by providing small loans, financial education, and healthcare services.",https://www.mcesocap.org/portfolio-list#list,
MCE,Asian Credit Fund,Kazakhstan,Microfinance,FSP,https://asiancreditfund.com/en,"The Asian Credit Fund (ACF) is a microfinance institution established in 1997 that provides microloans and other business services to small and growing businesses in Kazakhstan. ACF’s financial services are designed specifically to promote small and growing businesses, develop rural households sustainably, and facilitate home ownership throughout the country.",https://www.mcesocap.org/portfolio-list#list,
MCE,Avanza Solido,Mexico,Microfinance,FSP,https://www.avanzasolido.com.mx/,"Avanza Sólido, S.A. de C.V. SOFOM, E.N.R. (“Avanza  Solido”) is a microfinance institution  headquartered  in Tuxtla Gutiérrez, Mexico, dedicated to providing financial services to underserved communities in impoverished regions of the country.",https://www.mcesocap.org/portfolio-list#list,
MCE,Azahar Coffee Company,Colombia,Agriculture Value Chain,SGB,https://azaharcoffee.com,"Azahar is a Colombian small business involved in the sourcing and exporting of premium specialty coffee from 5,000 small-scale farmers in post-conflict areas. Its uniquely impactful approach comes from traceability initiatives like its Sustainable Coffee Buyers Guide, which helps buyers understand price point to income ratios based on region. Additionally, Azahar promotes climate mitigation techniques like natural pest prevention, soil enrichment and water-efficiency amongst its farmers.",https://www.mcesocap.org/portfolio-list#list,
MCE,Baobab DRC,Democratic Rep Of Congo,Microfinance,FSP,https://baobabgroup.com/rdc/,"Baobab DRC is a subsidiary of the Baobab Group, a leading financial inclusion network of microfinance institutions that provide a wide range of digital and mobile solutions to over half a million individuals and small enterprises across Africa and China.",https://www.mcesocap.org/portfolio-list#list,
MCE,COMACO,Zambia,Agriculture Value Chain,SGB,https://itswild.org/,"Community Markets for Conservation (COMACO) is a pioneering social enterprise that works closely with rural communities across Zambia’s Luangwa Valley to promote sustainable agricultural practices with enhanced market access in a way that incentivizes forest and wildlife conservation, promotes household income and food security, and increases climate resilience for small-scale farmers.",https://www.mcesocap.org/portfolio-list#list,
MCE,Cooperativa Laguna de Los Condores,Peru,Agriculture Value Chain,SGB,https://coopldc.org/,"Cooperative Laguna de los Condores (Coop. LDC) is a farmers' organization, working with over 800 coffee farmers in the Amazonas region of Peru. Coop. LDC sources coffee from farmers through a network of 45 collection points, then processes and sells the product to local exporters and international buyers.",https://www.mcesocap.org/portfolio-list#list,
MCE,Crecer,Bolivia,Microfinance,FSP,https://www.crecerifd.bo:8443/BoliviaCrecerJforms/faces/inicio.xhtml,"MCE’s first client back in 2006, Crecer is a leading MFI in Bolivia that serves every region of the country with a variety of financial and non-financial services. Crecer is committed to reaching underserved populations of the country through a mix of individual and village banking loan products.",https://www.mcesocap.org/portfolio-list#list,
MCE,CrediCampo,El Salvador,Microfinance,FSP,http://www.credicampo.com.sv/,"CrediCampo is a cooperative in El Salvador that works in collaboration with Fundación Campo, its partner foundation, to alleviate poverty and empower rural communities through access to credit and community development services.",https://www.mcesocap.org/portfolio-list#list,
MCE,East Africa Fruits,Tanzania,Agriculture Value Chain,SGB,https://www.eafreshproduce.com/,"East Africa Fruits Co. is a social enterprise founded in 2015 that works to improve market access for smallholder farmers in Tanzania, increase farmers’ incomes by reducing post-harvest losses and adding value to fresh produce, and modernize agribusiness sector.",https://www.mcesocap.org/portfolio-list#list,
MCE,Edesa,Costa Rica,Microfinance,FSP,https://edesacr.com/,Edesa is a non-banking financial institution based in Costa Rica that provides financial services to rural areas to generate entrepreneurship and to progressively build up equity at the community level.,https://www.mcesocap.org/portfolio-list#list,
MCE,Ehtirom Plus,Uzbekistan,Microfinance,FSP,https://ehtiromplus.uz,"Ehtirom Plus is a financial service provider based in Eastern Uzbekistan with a mission to accelerate financial inclusion in rural areas of Fergana valley. In a country characterized by  low levels of financial inclusion, their impact is evident in their strong focus on underserved rural communities.",https://www.mcesocap.org/portfolio-list#list,
MCE,Elet Capital,Kyrgyzstan,Microfinance,FSP,http://www.elet.kg/,"Elet Capital, an MFI based in Bishkek, Kyrgyzstan, focuses on serving low-income rural entrepreneurs with formal financial services that would otherwise be unavailable.",https://www.mcesocap.org/portfolio-list#list,
MCE,Enlace,El Salvador,Microfinance,FSP,https://www.enlace.com.sv,"Enlace is a Salvadoran microfinance institution founded in 1998 as a collaborative social project between Catholic Relief Services, USAID, the José Simeón Cañas Central American University and other local NGOs. Enlace works primarily through group lending, granting working capital loans for productive purposes, as well as individual microloans for home improvement.",https://www.mcesocap.org/portfolio-list#list,
MCE,Fundación Espoir,Ecuador,Microfinance,FSP,http://www.espoir.org.ec/,"Fundación Espoir is a socially focused MFI in Ecuador that provides a range of financial and non-financial services to underserved communities, including individual and village banking loans, health services, and strong educations programs.",https://www.mcesocap.org/portfolio-list#list,
MCE,Esta Dana Ventura,Indonesia,Microfinance,FSP,https://www.estadanaventura.co.id/,"Esta Dana Ventura, based in the Greater Jakarta metropolitan area in Indonesia and founded in 2015, was founded to improve people’s welfare and equitable economic growth in Indonesia through supporting entrepreneurship. The FSP is strongly gender focused, supporting primarily female micro-entrepreneurs engaged in trading activities such as household goods and basic necessities.",https://www.mcesocap.org/portfolio-list#list,
MCE,Ethical Apparel Africa,Ghana,,SGB,https://www.ethicalapparelafrica.com/,"Ethical Apparel Africa (EAA) is a garment company based in Ghana, and exports garments to the US and Europe. EAA produces from its own factory, and emphasizes ethical practices, sustainability, and job creation, especially for women.",https://www.mcesocap.org/portfolio-list#list,
MCE,FACES Microfinanzas,Ecuador,Microfinance,FSP,https://faces.org.ec/,Fundación de Apoyo Comunitario y Social del Ecuador (“FACES”) is a non-profit MFI established in 1991 with the mission to provide credit and non-credit services to the under-banked population in Ecuador.,https://www.mcesocap.org/portfolio-list#list,
MCE,Financiera FAMA,Nicaragua,Microfinance,FSP,http://www.financierafama.com.ni/,"Financiera FAMA, owned by Fundación FAMA, is a Nicaraguan MFI committed to providing financial services to underserved populations of the country with a particular focus on women.",https://www.mcesocap.org/portfolio-list#list,
MCE,FINCA Armenia,Armenia,Microfinance,FSP,https://www.finca.am/en/,"FINCA Armenia is a branch of FINCA International providing financial services to low-income entrepreneurs in Armenia. They serve 22K+ micro and small entrepreneurs (as of 2022), with a special focus on the smallest borrowers in rural areas (58% of the clients).",https://www.mcesocap.org/portfolio-list#list,
MCE,FINCA Kosovo,Kosovo,Microfinance,FSP,https://www.fincakosovo.org/,FINCA Kosovo seeks to be the leading provider of microfinance services throughout Kosovo with a strong focus on low-income clients and micro-entrepreneurs. FINCA Kosovo is a part of the FINCA International microfinance network.,https://www.mcesocap.org/portfolio-list#list,
MCE,Friendship Bridge,Guatemala,Microfinance,FSP,https://www.friendshipbridge.org/,"Friendship Bridge is a financial institution that operates in Guatemala with a mission to empower Guatemalan women in poverty to build better futures through access to credit and education. Friendship Bridge primarily uses the village banking methodology, complemented by non-formal education and non-financial services like health support and technical assistance. Recently, it has introduced an individual loan product. Friendship Bridge has received the award of Top 3 Performer in the LATAM Region of the 60Decibels Index.",https://www.mcesocap.org/portfolio-list#list,
MCE,Furuz,Tajikistan,Microfinance,FSP,https://www.furuz.tj,"Furuz is an financial service provider offering savings accounts, long term deposits and money exchange operations to people in the center and southern regions of Tajikistan.",https://www.mcesocap.org/portfolio-list#list,
MCE,Good Nature Agro,Zambia,Agriculture Value Chain,SGB,https://goodnatureagro.com/,"Good Nature Agro (GNA) invests in Zambian small-scale farmers to generate lasting income by providing technical assistance, inputs and access to a readymade market.",https://www.mcesocap.org/portfolio-list#list,
MCE,Humo,Tajikistan,Microfinance,FSP,https://www.humo.tj/en/,"HUMO is a deposit-taking MFI that maintains a strong focus on rural populations of Tajikistan, offering a range of financial services and non-financial services such as financial literacy training. HUMO has been a partner of MCE since 2008.",https://www.mcesocap.org/portfolio-list#list,
MCE,IDH Microfinanciera,Honduras,Microfinance,FSP,https://www.idhmicrofinanciera.hn,Instituto de Desarrollo Hondureño (IDH) is a nonprofit microfinance institution founded in 1974 with the purpose of providing credit and non-credit services to underbanked populations in Honduras.,https://www.mcesocap.org/portfolio-list#list,
MCE,Imkon,Uzbekistan,Microfinance,FSP,N/A,"Imkon Finans (Imkon) is a small microfinance organization in Uzbekistan, located in the rural region of Andijan. MCE's due diligence revealed that 60-75% of Imkon's clients have no prior credit history, underscoring Imkon's deep reach into the communities of Andijan.",https://www.mcesocap.org/portfolio-list#list,
MCE,Inclusiva,Peru,Microfinance,FSP,https://www.coopacinclusiva.pe,"Inclusiva is a small lending and savings cooperative operating in the rural regions of Peru since 2019. Inclusiva has a strong focus on the region’s lower income population situated in the mountainous and remote areas of Peru that are often overlooked by most of the competitors in the microfinance sector.  Quilmaná, the district where Inclusiva has its biggest portfolio, has a population of about 20K inhabitants, for whom Inclusiva is the only financing option.",https://www.mcesocap.org/portfolio-list#list,
MCE,Inka Moss,Peru,Agriculture Value Chain,SGB,http://inkamoss.com/,"Inka Moss is a social enterprise that works with communities in the Peruvian Andes to source, process, and export moss that naturally grows in the region. The company incorporates members of these communities as suppliers in its value chain, providing technical assistance and education to ensure sustainable harvesting practices and increased incomes.",https://www.mcesocap.org/portfolio-list#list,
MCE,Juhudi Kilimo,Kenya,Microfinance,FSP,https://juhudikilimo.com,"Juhudi Kilimo is a financial service provider serving smallholder farmers in Kenya. Juhudi finances specific agricultural assets that offer immediate and sustainable income for farmers. Almost 100% of their 75K borrowers live in rural areas and 69% are female, with loans branching out from dairy to other value chains like maize, bananas and coffee.",https://www.mcesocap.org/portfolio-list#list,
MCE,LAPO Sierra Leone,Sierra Leone,Microfinance,FSP,https://lapo-sl.org,Lift Above Poverty Organization Sierra Leone (LAPO SL) is a microfinance institution that seeks to give its clients access to flexible financial services in order to empower women to challenge age-long customs and traditions that constrain their access to economic opportunity.,https://www.mcesocap.org/portfolio-list#list,
MCE,Lazika Capital,Georgia,Microfinance,FSP,https://www.lazikacapital.ge,"Lazika Capital is a Georgian microfinance institution that targets small enterprises in rural and semi-urban regions to promote economic development through the provision of financial services, primarily business and agriculture loans.",https://www.mcesocap.org/portfolio-list#list,
MCE,LOLC Cambodia,Cambodia,Microfinance,FSP,N/A,LOLC Cambodia is a leading microfinance institution which was founded in 1994. Today the organization has grown to serve more than hundreds of thousands of rural Cambodians with micro loans and savings accounts.,https://www.mcesocap.org/portfolio-list#list,
MCE,LOLC Ventura Indonesia,Indonesia,Microfinance,FSP,https://www.lolc.com/ventura,"LOLC Ventura is an Indonesian financial service provider that supports microenterprises in rural areas where financial inclusion is limited. The provider uses a group loan methodology to serve its more than 75,000 customers, a group made up of 100% rural women.",https://www.mcesocap.org/portfolio-list#list,
MCE,Maxima,Cambodia,Microfinance,FSP,https://www.maxima.com.kh/home-en/,"MAXIMA Microfinance Plc. has been a client of MCE since 2022. The organization recently launched a new digital loan product that targets hard-to-reach borrowers through referral agents that live in rural communities. The organization serves more than 8,000 borrowers, of which 80% are women, and 83% live outside the capital city.",https://www.mcesocap.org/portfolio-list#list,
MCE,MiCredito,Nicaragua,Microfinance,FSP,https://www.micredito-es.com,MiCrédito is a non-bank microfinance institution serving customers at the bottom of the socioeconomic pyramid in urban and rural Nicaragua.,https://www.mcesocap.org/portfolio-list#list,
MCE,Micreditoya,Colombia,Microfinance,FSP,https://micreditoya.com.co/nosotros/,"Micreditoya Microfinanciera S.A.S. (“Micreditoya”) is an MFI with the mission to serve the basis of the pyramid in the South of Colombia with responsibility and transparency, which it does by offering small loans to both urban and rural borrowers seeking to develop their businesses, improve their housing conditions, or invest in their families’ education.",https://www.mcesocap.org/portfolio-list#list,
MCE,Microinvest,Moldova,Microfinance,FSP,https://microinvest.md,"Microinvest is a microfinance institution that contributes to the economic and social development of Moldova by offering responsible and transparent lending primarily in the form of business loans, agriculture loans, and small loans.",https://www.mcesocap.org/portfolio-list#list,
MCE,Norandino,Peru,Agriculture Value Chain,SGB,https://coopnorandino.com.pe/,"Cooperativa Agraria Norandino Ltda (Norandino) is one of Peru's leading agro-industrial cooperatives, operating in northern Peru. Norandino collects, processes, and exports a variety of products, primarily coffee, cocoa beans, cocoa paste, and panela, to international buyers in Europe, the US, and Canada. Norandino has been active for over thirty years and is distinguished by its strong social and environmental commitment, prioritizing certified and high quality products (97% of its exports were certified as of 2024).",https://www.mcesocap.org/portfolio-list#list,
MCE,Oxus Tajikistan,Tajikistan,Microfinance,FSP,https://www.oxus.tj/index.php/en/,Oxus Tajikistan is an enterprise engaged in providing financial services to the working poor and the unbanked in Tajikistan. OXUS is dedicated to creating and providing the most efficient microfinance services while improving the sustainable livelihoods of its customers through  green financing initiatives and supporting rural borrowers.,https://www.mcesocap.org/portfolio-list#list,
MCE,PADECOMSM,El Salvador,Microfinance,FSP,https://padecomcredito.com/,"PADECOMSM Crédito is a microfinance cooperative in El Salvador that offers working capital financing to rural micro-borrowers for agricultural and commercial purposes, as well as home improvement loans and micro life insurance. Its client base consists of 50% women and 69% rural.",https://www.mcesocap.org/portfolio-list#list,
MCE,ProCredito,Mexico,Microfinance,FSP,https://www.procredito.com.mx,"ProCredito is a high-impact lender serving micro-, small- and medium-size enterprises in Mexico. Their strong gender and environmental policies are monitored with internal metric reporting, with a focus on loans towards clean transportation and water-wise agriculture.",https://www.mcesocap.org/portfolio-list#list,
MCE,Pro Mujer Nicaragua,Nicaragua,Microfinance,FSP,https://promujer.org/ni/es/,"Pro Mujer Nicaragua is a nonprofit financial services provider focusing on women, and is a market leader in village banking. It has been working to advance gender equality in Nicaragua for more than 27 years through financial inclusion, health and wellbeing, and training opportunities by integrating a strong gender lens in the design of products and services.",https://www.mcesocap.org/portfolio-list#list,
MCE,Renesans,Uzbekistan,Microfinance,FSP,https://renesans.uz/,"Renesans is an MFI based in Tashkent, the capital of Uzbekistan, which provides loan products that targets underserved populations, primarily self-employed entrepreneurs active in trade in local markets, services, small-scale agriculture, and other consumer-related purposes.",https://www.mcesocap.org/portfolio-list#list,
MCE,Transcapital,Mongolia,Microfinance,FSP,https://www.transcapital.mn/,Transcapital is a medium-sized MFI that provides access to financial services in the poor suburbs of Ulaanbaatar and rural areas of Mongolia.,https://www.mcesocap.org/portfolio-list#list,
MCE,Umoja Uganda,Uganda,Microfinance,FSP,https://umoja-international.com/country/uganda,"Umoja MFI is a Ugandan microfinance institution focused on providing financial services to women in rural Uganda. With 100% female clients, 88% of whom are located in rural areas, Umoja showcases outstanding impact through a group loan model. As of June 2024, the average loan size was $93.",https://www.mcesocap.org/portfolio-list#list,
MCE,Vision Fund Ecuador,Ecuador,Microfinance,FSP,https://www.visionfund.ec,"Vision Fund Ecuador was originally established as the foundation Fondo de Desarrollo Microempresarial (FODEMI) in 1995 before growing to become a part of Vision Fund International and operating as a Bank specializing in Microcredit. It manages both the individual methodology and the Village banking methodology, differentiating itself in the sector by focusing on the agriculture sector and targeting vulnerable populations.",https://www.mcesocap.org/portfolio-list#list,
MCE,"VFI International, KosInvest",Kosovo,Microfinance,FSP,https://www.visionfund.org/,"Vision Fund International (VFI) is the microfinance arm of World Vision International, a global development NGO. VFI operates through 25 microfinance institutions in four different regions: Africa, Asia, Latin America and the Caribbean, and Eastern Europe and the Caucasus. With 342 branches and 6,900 employees worldwide, VFI has provided numerous jobs and capital to populations in need. KosInvest is the subsidiary in Kosovo of VFI and focuses its outreach to children of low-income families. KosInvest plays a crucial role in Kosovo, offering smaller loans to microentrepreneurs that have little to no credit record.",https://www.mcesocap.org/portfolio-list#list,
MCE,VisionFund México,Mexico,Microfinance,FSP,http://www.vfmexico.net,"VisionFund México is a microfinance institution offering loans, insurance, and training primarily to women micro entrepreneurs in 8 of the 10 poorest states in Mexico. Serving as a microcredit arm of the World Vision Group, VisionFund México lays the foundation for local economies to thrive in sustainable communities.",https://www.mcesocap.org/portfolio-list#list,